DRE,NEE,num_alunos
CL,NAO POSSUI,3951028
PJ,NAO POSSUI,2948731
MP,NAO POSSUI,2810411
SM,NAO POSSUI,2475470
G,NAO POSSUI,2428390
IP,NAO POSSUI,2093428
CS,NAO POSSUI,2079634
PE,NAO POSSUI,2056574
JT,NAO POSSUI,1946101
FO,NAO POSSUI,1859836
SA,NAO POSSUI,1833216
IQ,NAO POSSUI,1823582
BT,NAO POSSUI,1512874
FB,NAO POSSUI,366883
 CL,NAO POSSUI,320443
 PJ,NAO POSSUI,237092
 MP,NAO POSSUI,226304
 SM,NAO POSSUI,196807
 G,NAO POSSUI,180876
 FB,NAO POSSUI,180825
 CS,NAO POSSUI,166180
 PE,NAO POSSUI,165721
 IP,NAO POSSUI,165706
 JT,NAO POSSUI,155974
 IQ,NAO POSSUI,148000
 SA,NAO POSSUI,145699
CL,DEFICIENCIA INTELECTUAL,138939
 BT,NAO POSSUI,117360
PJ,DEFICIENCIA INTELECTUAL,91560
SM,DEFICIENCIA INTELECTUAL,78554
CL,AUTISMO,75726
MP,DEFICIENCIA INTELECTUAL,75097
FO,DEFICIENCIA INTELECTUAL,70378
G,DEFICIENCIA INTELECTUAL,65368
SA,DEFICIENCIA INTELECTUAL,64616
JT,DEFICIENCIA INTELECTUAL,63413
CS,DEFICIENCIA INTELECTUAL,63330
IP,DEFICIENCIA INTELECTUAL,60103
PJ,AUTISMO,54783
IQ,DEFICIENCIA INTELECTUAL,54067
BT,DEFICIENCIA INTELECTUAL,53591
MP,AUTISMO,51704
PE,DEFICIENCIA INTELECTUAL,50479
JT,AUTISMO,45566
SM,AUTISMO,44995
PE,AUTISMO,39610
FO,AUTISMO,38169
G,AUTISMO,37617
CS,AUTISMO,35826
IP,AUTISMO,34033
SA,AUTISMO,33092
IQ,AUTISMO,33055
CL,DEF FISICA NÃO CADEIRANTE,31780
CL,DEFICIENCIA MULTIPLA,30024
BT,AUTISMO,29348
MP,DEFICIENCIA MULTIPLA,22143
PJ,DEF FISICA NÃO CADEIRANTE,19865
SM,DEFICIENCIA MULTIPLA,19395
CL,DEFICIENCIA MULTIPLA NAO CADEIRANTE,18743
CS,DEFICIENCIA MULTIPLA,18160
SM,DEF FISICA NÃO CADEIRANTE,18112
PJ,DEFICIENCIA MULTIPLA,17564
MP,DEF FISICA NÃO CADEIRANTE,17410
G,DEF FISICA NÃO CADEIRANTE,16880
IP,DEFICIENCIA MULTIPLA,16839
JT,DEFICIENCIA MULTIPLA,15476
SA,DEFICIENCIA MULTIPLA,14847
CS,DEF FISICA NÃO CADEIRANTE,14790
JT,DEF FISICA NÃO CADEIRANTE,14565
PE,DEFICIENCIA MULTIPLA,13353
FO,DEFICIENCIA MULTIPLA,13121
SA,SURDEZ SEVERA/PROFUNDA,13047
G,DEFICIENCIA MULTIPLA,12958
