IDADE,TURNO,num_alunos
,1,219
,2,2
,3,187
,4,1
,5,70
,6,24
0.0,1,8
0.0,3,10
0.0,4,1
0.0,5,9
0.0,6,48313
1.0,1,21
1.0,2,4
1.0,3,21
1.0,4,1
1.0,5,35
1.0,6,168222
2.0,1,80
2.0,2,4
2.0,3,74
2.0,4,2
2.0,5,38
2.0,6,218661
3.0,1,3832
3.0,2,6
3.0,3,3603
3.0,4,9
3.0,5,43
3.0,6,215929
4.0,1,40131
4.0,2,149
4.0,3,39076
4.0,4,132
4.0,5,90
4.0,6,127903
5.0,1,75165
5.0,2,439
5.0,3,76700
5.0,4,324
5.0,5,178
5.0,6,14193
6.0,1,58510
6.0,2,606
6.0,3,70802
6.0,4,304
6.0,5,301
6.0,6,11059
7.0,1,30364
7.0,2,1162
7.0,3,52525
7.0,4,233
7.0,5,514
7.0,6,7646
8.0,1,41659
8.0,2,2291
8.0,3,60157
8.0,4,240
8.0,5,725
8.0,6,6368
9.0,1,53635
9.0,2,3067
9.0,3,67600
9.0,4,352
9.0,5,931
9.0,6,4632
10.0,1,64999
10.0,2,3672
10.0,3,76084
10.0,4,565
10.0,5,1185
10.0,6,2913
11.0,1,73451
11.0,2,3654
11.0,3,81412
11.0,4,701
11.0,5,1489
11.0,6,2513
12.0,1,77773
12.0,2,3165
12.0,3,80347
12.0,4,768
12.0,5,1891
12.0,6,1916
13.0,1,79217
13.0,2,2791
13.0,3,77336
13.0,4,831
13.0,5,1972
13.0,6,1371
14.0,1,76415
14.0,2,2295
14.0,3,71205
14.0,4,796
14.0,5,2222
14.0,6,1643
15.0,1,51602
15.0,2,1646
15.0,3,45024
15.0,4,869
15.0,5,9030
15.0,6,1585
16.0,1,22921
16.0,2,1012
16.0,3,20128
16.0,4,870
16.0,5,15206
16.0,6,857
17.0,1,8758
17.0,2,716
17.0,3,8871
17.0,4,878
17.0,5,14951
17.0,6,456
18.0,1,4081
18.0,2,528
18.0,3,3993
18.0,4,714
18.0,5,12168
18.0,6,232
19.0,1,2746
19.0,2,360
19.0,3,2632
19.0,4,402
19.0,5,8974
19.0,6,79
20.0,1,2126
20.0,2,301
20.0,3,1923
20.0,4,376
20.0,5,6927
20.0,6,29
21.0,1,1650
21.0,2,245
21.0,3,1567
21.0,4,293
21.0,5,5809
21.0,6,19
22.0,1,1496
22.0,2,245
22.0,3,1379
22.0,4,248
22.0,5,5194
22.0,6,20
23.0,1,1434
23.0,2,206
23.0,3,1279
23.0,4,275
23.0,5,4999
23.0,6,12
24.0,1,1388
24.0,2,210
24.0,3,1197
24.0,4,240
24.0,5,4645
24.0,6,5
25.0,1,1388
25.0,2,168
25.0,3,1160
25.0,4,233
25.0,5,4465
25.0,6,4
26.0,1,1340
26.0,2,194
26.0,3,1119
26.0,4,217
26.0,5,4270
26.0,6,3
27.0,1,1305
27.0,2,160
27.0,3,1090
27.0,4,243
27.0,5,4166
27.0,6,8
28.0,1,1319
28.0,2,155
28.0,3,1122
28.0,4,266
28.0,5,4103
28.0,6,4
29.0,1,1320
29.0,2,147
29.0,3,1098
29.0,4,241
29.0,5,3954
29.0,6,9
30.0,1,1305
30.0,2,163
30.0,3,1112
30.0,4,224
30.0,5,3934
30.0,6,2
31.0,1,1242
31.0,2,178
31.0,3,931
31.0,4,227
31.0,5,3979
32.0,1,1309
32.0,2,169
32.0,3,903
32.0,4,250
32.0,5,4127
33.0,1,1302
33.0,2,162
33.0,3,1000
33.0,4,252
33.0,5,4268
33.0,6,1
34.0,1,1353
34.0,2,191
34.0,3,1068
34.0,4,274
34.0,5,4543
35.0,1,1393
35.0,2,183
